								s. eigenen Datensatz		dokumentarisch							X		14,8										07.10.2003														3,8													CD_A_079	CD_A_079							Papyrus					1426 c 1+2	neu						Arab. 1844 Verso	1844	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		15,3										07.10.2003														6,4	Zahlen												CD_A_079	CD_A_079							Papyrus					1426 c 1+2	neu						Arab. 1845 Recto	1845	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		15,3										07.10.2003														6,4	Zahlen												CD_A_079	CD_A_079							Papyrus					1426 c 1+2	neu						Arab. 1845 Verso	1845	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								Schriftspuren		dokumentarisch							X		9,1										07.10.2003														4,3													CD_A_079	CD_A_079							Papyrus					1426 c 1+2	neu						Arab. 1846 Recto	1846	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								Verso frei		dokumentarisch							X		4,7										07.10.2003														6,3													CD_A_079	CD_A_079							Papyrus					1426 c 1+2	neu						Arab. 1847 Recto	1847	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		12,5										07.10.2003														3,8													CD_A_079	CD_A_079							Papyrus					1426 c 1+2	neu						Arab. 1848 Recto	1848	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		12,5										07.10.2003														3,8													CD_A_079	CD_A_079							Papyrus					1426 c 1+2	neu						Arab. 1848 Verso	1848	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,7										07.10.2003														3,3													CD_A_079	CD_A_079							Papyrus					1426 c 1+2	neu						Arab. 1849 Recto	1849	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,7										07.10.2003														3,3													CD_A_079	CD_A_079							Papyrus					1426 c 1+2	neu						Arab. 1849 Verso	1849	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		20,2										07.10.2003														18,6													CD_A_079	CD_A_079							Papyrus					1426 c 3+4	neu						Arab. 1850 Recto	1850	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		20,2										07.10.2003														18,6													CD_A_079	CD_A_079							Papyrus					1426 c 3+4	neu						Arab. 1850 Verso	1850	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								Verso frei		dokumentarisch							X		8,2										07.10.2003														14,7													CD_A_079	CD_A_079							Papyrus					1426 c 3+4	neu						Arab. 1851 Recto	1851	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,3										07.10.2003														10													CD_A_079	CD_A_079							Papyrus					1426 c 3+4	neu						Arab. 1852 Recto	1852	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,3										07.10.2003														10													CD_A_079	CD_A_079							Papyrus					1426 c 3+4	neu						Arab. 1852 Verso	1852	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		7,2										07.10.2003														6,3													CD_A_079	CD_A_079							Papyrus					1426 c 3+4	neu						Arab. 1853 Recto	1853	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		7,2										07.10.2003														6,3													CD_A_079	CD_A_079							Papyrus					1426 c 3+4	neu						Arab. 1853 Verso	1853	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								Verso frei		dokumentarisch							X		5,4										07.10.2003														4,7													CD_A_079	CD_A_079							Papyrus					1426 c 3+4	neu						Arab. 1854 Recto	1854	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,5										07.10.2003														9,1													CD_A_079	CD_A_079							Papyrus					1426 c 5+6	neu						Arab. 1855 Recto	1855	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,5										07.10.2003														9,1													CD_A_079	CD_A_079							Papyrus					1426 c 5+6	neu						Arab. 1855 Verso	1855	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		5,5										07.10.2003														9,7													CD_A_079	CD_A_079							Papyrus					1426 c 5+6	neu						Arab. 1856 Recto	1856	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		5,5										07.10.2003														9,7													CD_A_079	CD_A_079							Papyrus					1426 c 5+6	neu						Arab. 1856 Verso	1856	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		11,5										07.10.2003														12,5													CD_A_079	CD_A_079							Papyrus					1426 c 5+6	neu						Arab. 1857 Recto	1857	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		11,5										07.10.2003														12,5													CD_A_079	CD_A_079							Papyrus					1426 c 5+6	neu						Arab. 1857 Verso	1857	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		8,3										07.10.2003														7													CD_A_079	CD_A_079							Papyrus					1426 c 5+6	neu						Arab. 1858 Recto	1858	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		8,3										07.10.2003														7													CD_A_079	CD_A_079							Papyrus					1426 c 5+6	neu						Arab. 1858 Verso	1858	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								Schriftspuren		dokumentarisch							X		15,8										07.10.2003														4,5													CD_A_079	CD_A_079							Papyrus					1426 c 5+6	neu						Arab. 1859 Recto	1859	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								Schriftspuren		dokumentarisch							X		15,8										07.10.2003														4,5													CD_A_079	CD_A_079							Papyrus					1426 c 5+6	neu						Arab. 1859 Verso	1859	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								Tintenspuren		dokumentarisch							X		10,6										07.10.2003														12,2													CD_A_079	CD_A_079							Papyrus					1426 c 5+6	neu						Arab. 1860 Recto	1860	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								Verso frei		dokumentarisch							X		5,8										07.10.2003														2													CD_A_079	CD_A_079							Papyrus					1426 c 5+6	neu						Arab. 1861 Recto	1861	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		11										07.10.2003														5,1													CD_A_079	CD_A_079							Papyrus					1426 c 5+6	neu						Arab. 1862 Recto	1862	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		11										07.10.2003														5,1													CD_A_079	CD_A_079							Papyrus					1426 c 5+6	neu						Arab. 1862 Verso	1862	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		14										07.10.2003														10,1													CD_A_079	CD_A_079							Papyrus					1426 d 1+2	neu						Arab. 1863 Recto	1863	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		14										07.10.2003														10,1													CD_A_079	CD_A_079							Papyrus					1426 d 1+2	neu						Arab. 1863 Verso	1863	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								Verso frei		dokumentarisch							X		4,5										07.10.2003														12,3													CD_A_079	CD_A_079							Papyrus					1426 d 1+2	neu						Arab. 1864 Recto	1864	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								Schriftspuren		dokumentarisch							X		4,3										07.10.2003														6,2													CD_A_079	CD_A_079							Papyrus					1426 d 1+2	neu						Arab. 1865 Recto	1865	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								Verso frei		dokumentarisch							X		5,4										07.10.2003														3,4													CD_A_079	CD_A_079							Papyrus					1426 d 1+2	neu						Arab. 1866 Recto	1866	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								Verso frei		dokumentarisch							X		3,3										07.10.2003														1,8													CD_A_079	CD_A_079							Papyrus					1426 d 1+2	neu						Arab. 1867 Recto	1867	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								Verso frei		dokumentarisch							X		12,8										07.10.2003														5,1													CD_A_079	CD_A_079							Papyrus					1426 d 1+2	neu						Arab. 1868 Recto	1868	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		12										07.10.2003														7,2													CD_A_079	CD_A_079							Papyrus					1426 d 1+2	neu						Arab. 1869 Recto	1869	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		12										07.10.2003														7,2													CD_A_079	CD_A_079							Papyrus					1426 d 1+2	neu						Arab. 1869 Verso	1869	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		15										07.10.2003														6,3													CD_A_079	CD_A_079							Papyrus					1426 d 1+2	neu						Arab. 1870 Recto	1870	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								Verso frei		dokumentarisch							X		4,7										07.10.2003														7													CD_A_079	CD_A_079							Papyrus					1426 d 1+2	neu						Arab. 1871 Recto	1871	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								Schriftspuren		dokumentarisch							X		17,4										07.10.2003														2,5													CD_A_079	CD_A_079							Papyrus					1426 d 1+2	neu						Arab. 1872 Recto	1872	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,5										07.10.2003														2,5													CD_A_079	CD_A_079							Papyrus					1426 d 1+2	neu						Arab. 1873 Recto	1873	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,5										07.10.2003														2,5													CD_A_079	CD_A_079							Papyrus					1426 d 1+2	neu						Arab. 1873 Verso	1873	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,7										07.10.2003														2													CD_A_079	CD_A_079							Papyrus					1426 d 1+2	neu						Arab. 1874 Recto	1874	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,7										07.10.2003														2													CD_A_079	CD_A_079							Papyrus					1426 d 1+2	neu						Arab. 1874 Verso	1874	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		8,1										07.10.2003														9,1													CD_A_079	CD_A_079							Papyrus					1426 d 3+4	neu						Arab. 1875 Recto	1875	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		8,1										07.10.2003														9,1													CD_A_079	CD_A_079							Papyrus					1426 d 3+4	neu						Arab. 1875 Verso	1875	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		22,7										07.10.2003														6,5													CD_A_079	CD_A_079							Papyrus					1426 d 3+4	neu						Arab. 1876 Recto	1876	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		22,7										07.10.2003														6,5													CD_A_079	CD_A_079							Papyrus					1426 d 3+4	neu						Arab. 1876 Verso	1876	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								Verso frei		dokumentarisch							X		9,6										07.10.2003														4,7													CD_A_079	CD_A_079							Papyrus					1426 d 3+4	neu						Arab. 1877 Recto	1877	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,2										07.10.2003														7													CD_A_079	CD_A_079							Papyrus					1426 d 3+4	neu						Arab. 1878 Recto	1878	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,2										07.10.2003														7													CD_A_079	CD_A_079							Papyrus					1426 d 3+4	neu						Arab. 1878 Verso	1878	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								Verso frei		dokumentarisch							X												07.10.2003																											CD_A_079	CD_A_079							Papyrus					1426 d 3+4	neu						Arab. 1879 Recto	1879	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								Tintenspuren		dokumentarisch						1945 mit blauer Tinte beschädigt!	X		7,5										07.10.2003														6,2													CD_A_079	CD_A_079							Papyrus					1426 d 3+4	neu						Arab. 1880 Recto	1880	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		7,7										07.10.2003														4,6													CD_A_079	CD_A_079							Papyrus					1426 d 3+4	neu						Arab. 1881 Recto	1881	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		7,7										07.10.2003														4,6													CD_A_079	CD_A_079							Papyrus					1426 d 3+4	neu						Arab. 1881 Verso	1881	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		9,2										07.10.2003														4													CD_A_079	CD_A_079							Papyrus					1426 d 3+4	neu						Arab. 1882 Recto	1882	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		9,2										07.10.2003														4													CD_A_079	CD_A_079							Papyrus					1426 d 3+4	neu						Arab. 1882 Verso	1882	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		5,8										07.10.2003														3,3													CD_A_079	CD_A_079							Papyrus					1426 d 3+4	neu						Arab. 1883 Recto	1883	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		5,8										07.10.2003														3,3													CD_A_079	CD_A_079							Papyrus					1426 d 3+4	neu						Arab. 1883 Verso	1883	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch						2 Fragmente	X		10,57,2										07.10.2003														7 4													CD_A_079	CD_A_079							Papyrus					1426 d +56	neu						Arab. 1884 Recto	1884	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch						2 Fragmente	X		10,57,2										07.10.2003														7 4													CD_A_079	CD_A_079							Papyrus					1426 d +56	neu						Arab. 1884 Verso	1884	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								Verso frei		dokumentarisch							X		10,6										07.10.2003														12													CD_A_079	CD_A_079							Papyrus					1426 d 5+6	neu						Arab. 1885 Recto	1885	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		14										07.10.2003														15,7													CD_A_079	CD_A_079							Papyrus					1426 d 5+6	neu						Arab. 1886 Recto	1886	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		14										07.10.2003														15,7													CD_A_079	CD_A_079							Papyrus					1426 d 5+6	neu						Arab. 1886 Verso	1886	Arab.								 	Verso					Unpubliziert					CD_A_079										17.12.2009		
								Verso frei		dokumentarisch							X		8										07.10.2003														11													CD_A_079	CD_A_079							Papyrus					1426 d 5+6	neu						Arab. 1887 Recto	1887	Arab.								 	Recto					Unpubliziert					CD_A_079										17.12.2009		
								Verso frei		dokumentarisch				ja	Prof. Diem, Köln		X		6,6										07.10.2003														5,8													CD_A_079;CD_A_080	CD_A_079;CD_A_080							Papyrus					1426 d 5+6	neu	Prof. Diem, Köln					Arab. 1888 Recto	1888	Arab.				05.2006 CD an Prof. Diem, Köln				 	Recto					In Bearbeitung					CD_A_079;CD_A_080										02.07.2010		
								s. eigenen Datensatz		dokumentarisch							X		20										07.10.2003														11													CD_A_080	CD_A_080							Papyrus					1426 e 1+2	neu						Arab. 1889 Recto	1889	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		20										07.10.2003														11													CD_A_080	CD_A_080							Papyrus					1426 e 1+2	neu						Arab. 1889 Verso	1889	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		11,2										07.10.2003														11,3													CD_A_080	CD_A_080							Papyrus					1426 e 1+2	neu						Arab. 1890 Recto	1890	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		11,2										07.10.2003														11,3													CD_A_080	CD_A_080							Papyrus					1426 e 1+2	neu						Arab. 1890 Verso	1890	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		7,7										07.10.2003														10,8													CD_A_080	CD_A_080							Papyrus					1426 e 1+2	neu						Arab. 1891 Recto	1891	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		7,7										07.10.2003														10,8													CD_A_080	CD_A_080							Papyrus					1426 e 1+2	neu						Arab. 1891 Verso	1891	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,5										07.10.2003														3,8													CD_A_080	CD_A_080							Papyrus					1426 e 1+2	neu						Arab. 1892 Recto	1892	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,5										07.10.2003														3,8													CD_A_080	CD_A_080							Papyrus					1426 e 1+2	neu						Arab. 1892 Verso	1892	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		8,8										07.10.2003														5,3													CD_A_080	CD_A_080							Papyrus					1426 e 1+2	neu						Arab. 1893 Recto	1893	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		8,8										08.10.2003														5,3													CD_A_080	CD_A_080							Papyrus					1426 e 1+2	neu						Arab. 1893 Verso	1893	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,7										08.10.2003														7,9													CD_A_080	CD_A_080							Papyrus					1426 e 1+2	neu						Arab. 1894 Recto	1894	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,7										08.10.2003														7,9													CD_A_080	CD_A_080							Papyrus					1426 e 1+2	neu						Arab. 1894 Verso	1894	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								Verso frei		dokumentarisch							X		6,2										08.10.2003														17,8													CD_A_080	CD_A_080							Papyrus					1426 e 3+4	neu						Arab. 1895 Recto	1895	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								Verso frei		dokumentarisch						Schrift stark verblaßt	X		6,7										08.10.2003														13,2													CD_A_080	CD_A_080							Papyrus					1426 e 3+4	neu						Arab. 1896 Recto	1896	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								Verso frei		dokumentarisch							X		3										08.10.2003														7,4													CD_A_080	CD_A_080							Papyrus					1426 e 3+4	neu						Arab. 1897 Recto	1897	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								Schriftspuren		dokumentarisch							X		7,7										14.10.2003														6,8													CD_A_080	CD_A_080							Papyrus					1426 e 3+4	neu						Arab. 1898 Recto	1898	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								Verso frei		dokumentarisch							X		8										14.10.2003														4,5													CD_A_080	CD_A_080							Papyrus					1426 e 3+4	neu						Arab. 1899 Recto	1899	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								Verso frei		dokumentarisch							X		6										14.10.2003														5,7													CD_A_080	CD_A_080							Papyrus					1426 e 3+4	neu						Arab. 1900 Recto	1900	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		5,6										14.10.2003														5													CD_A_080	CD_A_080							Papyrus					1426 e 3+4	neu						Arab. 1901 Recto	1901	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		5,6										14.10.2003														5													CD_A_080	CD_A_080							Papyrus					1426 e 3+4	neu						Arab. 1901 Verso	1901	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6										14.10.2003														2,8													CD_A_080	CD_A_080							Papyrus					1426 e 3+4	neu						Arab. 1902 Recto	1902	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6										14.10.2003														2,8													CD_A_080	CD_A_080							Papyrus					1426 e 3+4	neu						Arab. 1902 Verso	1902	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		12,4										14.10.2003														7													CD_A_080	CD_A_080							Papyrus					1426 e 3+4	neu						Arab. 1903 Recto	1903	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		12,4										14.10.2003														7													CD_A_080	CD_A_080							Papyrus					1426 e 3+4	neu						Arab. 1903 Verso	1903	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,6										14.10.2003														6,3													CD_A_080	CD_A_080							Papyrus					1426 e 3+4	neu						Arab. 1904 Recto	1904	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,6										14.10.2003														6,3													CD_A_080	CD_A_080							Papyrus					1426 e 3+4	neu						Arab. 1904 Verso	1904	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								Verso frei		dokumentarisch							X		4,8										14.10.2003														8,6													CD_A_080	CD_A_080							Papyrus					1426 e 3+4	neu						Arab. 1905 Recto	1905	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								Schriftspuren		dokumentarisch							X		4,8										14.10.2003														32,1													CD_A_080	CD_A_080							Papyrus					1426 e 5+6	neu						Arab. 1906 Recto	1906	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								Verso frei		dokumentarisch							X		6,3										14.10.2003														7,8													CD_A_080	CD_A_080							Papyrus					1426 e 5+6	neu						Arab. 1907 Recto	1907	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								Verso frei		dokumentarisch							X		7,3										14.10.2003														7,7													CD_A_080	CD_A_080							Papyrus					1426 e 5+6	neu						Arab. 1908 Recto	1908	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		3,3										14.10.2003														8,7													CD_A_080	CD_A_080							Papyrus					1426 e 5+6	neu						Arab. 1909 Recto	1909	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		3,3										14.10.2003														8,7													CD_A_080	CD_A_080							Papyrus					1426 e 5+6	neu						Arab. 1909 Verso	1909	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								Verso frei		dokumentarisch							X		3,5										14.10.2003														4													CD_A_080	CD_A_080							Papyrus					1426 e 5+6	neu						Arab. 1910 Recto	1910	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		13,4										14.10.2003														8,8													CD_A_080	CD_A_080							Papyrus					1426 e 5+6	neu						Arab. 1911 Recto	1911	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		13,4										14.10.2003														8,8													CD_A_080	CD_A_080							Papyrus					1426 e 5+6	neu						Arab. 1911 Verso	1911	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		15,8										14.10.2003														8													CD_A_080	CD_A_080							Papyrus					1426 e 5+6	neu						Arab. 1912 Recto	1912	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		15,8										14.10.2003														8													CD_A_080	CD_A_080							Papyrus					1426 e 5+6	neu						Arab. 1912 Verso	1912	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								Verso frei		dokumentarisch							X		12										14.10.2003														3,8													CD_A_080	CD_A_080							Papyrus						neu						Arab. 1913 Recto	1913	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		5										14.10.2003														12,5													CD_A_080	CD_A_080							Papyrus					1426 f 1+2	neu						Arab. 1914 Recto	1914	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		5										14.10.2003														12,5													CD_A_080	CD_A_080							Papyrus					1426 f 1+2	neu						Arab. 1914 Verso	1914	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		8										14.10.2003														5,1													CD_A_080	CD_A_080							Papyrus					1426 f 1+2	neu						Arab. 1915 Recto	1915	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		8										14.10.2003														5,1													CD_A_080	CD_A_080							Papyrus					1426 f 1+2	neu						Arab. 1915 Verso	1915	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								Verso frei		dokumentarisch							X		9,5										14.10.2003														5,8													CD_A_080	CD_A_080							Papyrus					1426 f 1+2	neu						Arab. 1916 Recto	1916	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								Verso frei		dokumentarisch							X		4										14.10.2003														8,5													CD_A_080	CD_A_080							Papyrus					1426 f 1+2	neu						Arab. 1917 Recto	1917	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								Verso frei		dokumentarisch							X		25,6										14.10.2003														10,6													CD_A_080	CD_A_080							Papyrus					1426 f 1+2	neu						Arab. 1918 Recto	1918	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,8										14.10.2003														7,5													CD_A_080	CD_A_080							Papyrus					1426 f 1+2	neu						Arab. 1919 Recto	1919	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		4,8										14.10.2003														7,5													CD_A_080	CD_A_080							Papyrus					1426 f 1+2	neu						Arab. 1919 Verso	1919	Arab.								 	Verso					Unpubliziert					CD_A_080										17.12.2009		
								Tintenspuren		dokumentarisch							X		7,2										14.10.2003														3,2													CD_A_080	CD_A_080							Papyrus					1426 f 1+2	neu						Arab. 1920 Recto	1920	Arab.								 	Recto					Unpubliziert					CD_A_080										17.12.2009		
								s. eigenen Datensatz		dokumentarisch					Prof. Diem, Köln		X		12,1										14.10.2003														11,7													CD_A_080	CD_A_080							Papyrus					1426 f 3+4	neu						Arab. 1921 Recto	1921	Arab.								 	Recto					In Bearbeitung					CD_A_080										02.07.2010		
