"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","||","\N","1998-07-04","\N","\N","\N","\N","\N","\N","\N","\N","\N","alter Bestand","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1106 b 5+6; e 3-6; 1182 f 1-4","T","\N","\N","\N","\N","\N","\N","15","Hier.","\N","\N","\N","Nov. 2012 Scan + Publikationserlaubnis an Susanne Töpfer, HD","\N","\N","\N","s. eigenen Datensatz","recto",Hieratisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","||","\N","1998-07-04","\N","\N","\N","\N","\N","\N","\N","\N","\N","alter Bestand","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1106 b 5+6; e 3-6; 1182 f 1-4","T","\N","\N","\N","\N","\N","\N","15","Hier.","\N","\N","\N","Nov. 2012 Scan + Publikationserlaubnis an Susanne Töpfer, HD","\N","\N","\N","s. eigenen Datensatz","verso",Hieratisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","||","\N","1998-07-04","\N","\N","\N","\N","\N","\N","\N","\N","\N","alter Bestand","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1106 b 5+6; e 3-6; 1182 f 1-4","T","\N","\N","\N","\N","\N","\N","16","Hier.","\N","\N","\N","\N","\N","\N","\N","s. eigenen Datensatz","recto",Hieratisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","||","\N","1998-07-04","\N","\N","\N","\N","\N","\N","\N","\N","\N","alter Bestand","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1106 b 5+6; e 3-6; 1182 f 1-4","T","\N","\N","\N","\N","\N","\N","16","Hier.","\N","\N","\N","\N","\N","\N","\N","s. eigenen Datensatz","verso",Hieratisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","||","3 Fragmente","1998-07-04","\N","\N","\N","\N","\N","\N","\N","\N","\N","alter Bestand","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1106 b 5+6; 1182 f 1-4","T","\N","\N","\N","\N","\N","\N","17","Hier.","\N","\N","\N","\N","\N","\N","\N","s. eigenen Datensatz","recto",Hieratisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","||","3 Fragmente","1998-07-04","\N","\N","\N","\N","\N","\N","\N","\N","\N","alter Bestand","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1106 b 5+6; 1182 f 1-4","T","\N","\N","\N","\N","\N","\N","17","Hier.","\N","\N","\N","\N","\N","\N","\N","s. eigenen Datensatz","verso",Hieratisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","P.Aeg.","21","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","||","5,5 x 6,0; 0,7 x 2,0","1998-07-04","\N","\N","\N","\N","\N","\N","\N","1914","\N","Bilabel, F.","\N","el-Hibeh","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1182 f 5+6; g 1+2","T","\N","\N","\N","\N","\N","\N","18","Hier.","\N","\N","\N","\N","\N","\N","\N","s. eigenen Datensatz","recto",Hieratisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","P.Aeg.","21","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","||","5,5 x 6,0; 0,7 x 2,0","1998-07-04","\N","\N","\N","\N","\N","\N","\N","1914","\N","Bilabel, F.","\N","el-Hibeh","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1182 f 5+6; g 1+2","T","\N","\N","\N","\N","\N","\N","18","Hier.","\N","\N","\N","\N","\N","\N","\N","s. eigenen Datensatz","verso",Hieratisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","P.Aeg.","23","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","|5,5|","\N","1998-07-04","\N","\N","\N","\N","\N","\N","\N","1914","\N","Bilabel, F.","\N","el-Hibeh","\N","\N","|4,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1182 f 5+6; g 1+2","T","\N","\N","\N","\N","\N","\N","19","Hier.","\N","\N","\N","\N","\N","\N","\N","s. eigenen Datensatz","recto",Hieratisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","P.Aeg.","23","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","|5,5|","\N","1998-07-04","\N","\N","\N","\N","\N","\N","\N","1914","\N","Bilabel, F.","\N","el-Hibeh","\N","\N","|4,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1182 f 5+6; g 1+2","T","\N","\N","\N","\N","\N","\N","19","Hier.","\N","\N","\N","\N","\N","\N","\N","s. eigenen Datensatz","verso",Hieratisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","c","\N","386","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","|7,3|","\N","1998-07-04","\N","\N","\N","\N","\N","\N","\N","1897","\N","Reinhardt, K.","\N","\N","\N","\N","|9,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1182 g 3+4; 2368-2","T","\N","\N","\N","\N","\N","\N","20","Hier.","\N","\N","\N","8.1.1996 J.F. Quack, Kopenhagen/Tübingen","\N","\N","\N","verso frei","recto",Hieratisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","793","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","||","21 Fragmente","1998-07-04","\N","\N","\N","\N","\N","1898/99","\N","1898","\N","Reinhardt, K.","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1182 g 3+4","T","\N","\N","\N","\N","\N","\N","21","Hier.","\N","\N","\N","\N","\N","\N","\N","\N","\N",Hieratisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","|2,0|","\N","1998-07-04","\N","\N","\N","\N","\N","\N","\N","\N","\N","alter Bestand","\N","\N","\N","\N","|2,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1182 g 3+4","T","\N","\N","\N","\N","\N","\N","22","Hier.","\N","\N","\N","\N","\N","\N","\N","s. eigenen Datensatz","recto",Hieratisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","|2,0|","\N","1998-07-04","\N","\N","\N","\N","\N","\N","\N","\N","\N","alter Bestand","\N","\N","\N","\N","|2,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1182 g 3+4","T","\N","\N","\N","\N","\N","\N","22","Hier.","\N","\N","\N","\N","\N","\N","\N","s. eigenen Datensatz","verso",Hieratisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","literarisch","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","||","\N","1998-07-04","\N","\N","\N","\N","\N","\N","\N","\N","\N","alter Bestand","\N","\N","\N","\N","||","demotisch","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1187 c 3+4","T","\N","\N","\N","\N","\N","\N","23","Hier. (Dem.)","\N","\N","\N","26.8.1994 H.-W. Fischer-Elfert, Würzburg","\N","\N","\N","verso frei","recto",Hieratisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","unveröffentlicht","\N","\N","||","\N","1998-07-04","\N","\N","\N","\N","\N","\N","\N","\N","\N","alter Bestand","\N","\N","\N","\N","||","demotisch","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","1187 c 3+4","T","\N","\N","\N","\N","\N","\N","24","Hier.","\N","\N","\N","26.8.1994 H.-W. Fischer-Elfert, Würzburg","\N","\N","\N","verso frei","recto",Hieratisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","Dem.","59","\N","\N","\N","\N","dokumentarisch","\N","\N","T","\N","\N","unveröffentlicht
Zusammengesetzt Mai 2013","\N","\N","|7,5|","5 Fragmente aus Dem.59 herausgenommen und zusammengesetzt","2013-05-31","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|8|","Orakelschutzdekret
21. oder 22. Dynastie","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Papyrus","\N","\N","\N","T","\N","\N","\N","\N","\N","\N","25","Hier.","\N","\N","\N","Scan an Hr. Fischer-Elfert, Mai 2013","\N","\N","\N","verso frei","recto",Hieratisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
